Name,Target Muscle,Type,MET Value,Description,Difficulty,Caution,Youtube Links
Cross-Body Crunch,Abdominals,Core,3.5,1. Lie on your back with knees bent and hands behind your head.  2. Lift your head and shoulders off the floor.  3. Bring your right elbow toward your left knee as you twist your torso.  4. Return to start and repeat on the other side.  5. Alternate sides for reps.,Beginner,None,
Alternating Heel-Touch,Abdominals,Core,3.5,1. Lie on your back with knees bent and feet flat on the floor.  2. Keep your arms at your sides.  3. Crunch your torso slightly up and reach your right hand toward your right heel.  4. Return to center and repeat on the left side.  5. Alternate touches for total reps.,Beginner,None,
Half Bird Dog,Abdominals,Core,3.5,"1. Begin on all fours in a tabletop position.  2. Extend one leg straight behind you while keeping your hips level.  3. Hold for 2–3 seconds, then return to start.  4. Switch sides and repeat.",Beginner,None,
Standing Calf Raise,Calves,Strength,3.5,"1. Stand tall with feet hip-width apart.  2. Slowly raise your heels off the ground, balancing on the balls of your feet.  3. Hold at the top for a second.  4. Lower your heels back down with control.",Beginner,None,
Alternating Step-Back,Hamstrings,Cardio,3.5,1. Stand upright with feet hip-width apart.  2. Step one foot back into a lunge position.  3. Push through the front heel to return to standing.  4. Repeat with the opposite leg.  5. Alternate sides.,Beginner,None,
Side-lying leg lift,Glutes,Strength,3.5,1. Lie on your side with legs extended and stacked.  2. Rest your head on your lower arm.  3. Lift your top leg up slowly to about 45 degrees.  4. Lower it back down with control.  5. Repeat for 12–15 reps per side.,Beginner,None,
Isometric Chest Squeezes,Chest,Strength,3.5,"1. Stand or sit upright with arms in front of your chest.  2. Press your palms together firmly.  3. Hold the squeeze, engaging your chest muscles.  4. Maintain position.  5. Release and repeat.",Intermediate,Isometric Hold,
Cross-Body Toe-Touch,Abdominals,Core,3.5,1. Stand tall with feet shoulder-width apart.  2. Raise your right arm and lift your left leg.  3. Reach your right hand across to touch your left toes.  4. Return to start and repeat on the other side.  5. Continue alternating sides.,Beginner,None,
Left Knee-Up,Hamstrings,Cardio,3.5,1. Stand upright with feet shoulder-width apart.  2. Shift weight to your right leg.  3. Lift your left knee up toward your chest.  4. Hold for 1–2 seconds and engage your core.  5. Lower and repeat.,Beginner,None,
Right Side Bird-Dog,Abdominals,Core,3.5,"1. Start on all fours in a tabletop position.  2. Extend your right leg back and left arm forward.  3. Keep hips level and core engaged.  4. Hold for a few seconds, then return to start.",Beginner,None,
Dead Bug,Abdominals,Core,3.5,1. Lie on your back with arms extended to the ceiling and knees bent at 90 degrees.  2. Lower your right arm and left leg simultaneously toward the floor.  3. Keep your lower back pressed into the mat.  4. Return to the start and switch sides.,Beginner,None,
Slow Sit-Up,Abdominals,Core,3.5,"1. Lie on your back with knees bent and feet flat.  2. Cross arms over chest or place behind head.  3. Slowly roll your upper body up toward your knees.  4. Pause at the top, then lower down with control.",Beginner,None,
Half-Up,Abdominals,Core,3.5,"1. Lie on your back with knees bent.  2. Cross arms over your chest.  3. Lift your upper back off the floor halfway, engaging your core.  4. Hold briefly, then lower down.",Beginner,None,
Rear Leg Raises,Quadriceps,Strength,3.5,1. Stand tall and hold onto a support for balance.  2. Extend one leg straight back without bending the knee.  3. Squeeze your glutes at the top.  4. Lower the leg slowly.,Beginner,None,
Right Knee-Up,Hamstrings,Cardio,3.5,1. Stand upright with feet shoulder-width apart.  2. Shift weight to your left leg.  3. Lift your right knee up toward your chest.  4. Hold for 1–2 seconds and engage your core.,Beginner,None,
Left Side Bird-Dog,Abdominals,Core,3.5,"1. Start on all fours.  2. Extend your left leg back and right arm forward.  3. Keep your core tight and hips level.  4. Hold briefly, then return to start.",Beginner,None,
Single-Leg Curl Up,Abdominals,Core,3.5,1. Lie on your back with one knee bent and the other leg extended.  2. Cross arms over your chest.  3. Slowly curl your upper body toward the bent knee.  4. Lower down with control.  5. Switch sides after a few reps.,Intermediate,None,
Hollow Hold,Abdominals,Core,3.5,1. Lie on your back with arms extended overhead and legs straight.  2. Lift your shoulders and legs off the ground.  3. Keep lower back pressed to the floor.  4. Hold.  5. Release and repeat.,Intermediate,Isometric Hold,
Side Plank,Abdominals,Core,3.5,1. Lie on your side with forearm under your shoulder.  2. Stack your feet and lift your hips off the ground.  3. Keep your body in a straight line.  4. Hold.  5. Switch sides and repeat.,Intermediate,Isometric Hold,
Glute bridge,Glutes,Core,3.5,1. Lie on your back with knees bent and feet flat.  2. Keep arms by your sides.  3. Lift your hips until your body forms a straight line from shoulders to knees.  4. Squeeze glutes at the top.  5. Lower down and repeat.,Beginner,None,
Frankenstein,Quadriceps,Strength,3.5,1. Stand tall with arms extended in front.  2. Swing your right leg straight up to touch your left hand.  3. Lower leg and repeat on the other side.  4. Keep core tight and avoid leaning back.  5. Alternate for both sides.,Beginner,None,
Squat Hold,Quadriceps,Strength,3.5,"1. Stand with feet shoulder-width apart.  2. Lower into a squat position, keeping knees over toes.  3. Hold the position with your thighs parallel to the floor.  4. Keep back straight and chest lifted.  5. Hold.",Intermediate,Isometric Hold,
Sit Squats,Quadriceps,Strength,3.5,1. Stand in front of a chair with feet shoulder-width apart.  2. Slowly lower yourself until you’re just above the chair.  3. Pause briefly without sitting.  4. Push through your heels to stand back up. 5. Repeat.,Beginner,None,
Single-leg balance and reach,Hamstrings,Strength,3.5,1. Stand on one leg with slight bend in the knee.  2. Reach your opposite hand toward the ground in front of you.  3. Keep back flat and core engaged.  4. Return to standing position.,Intermediate,None,
Low Lunge with External Twist and Arm Reach,Abdominals,Stretching,3.5,1. Step one leg back into a low lunge.  2. Place the opposite hand on the ground.  3. Twist your torso toward the front leg and reach the other arm overhead.  4. Hold.,Beginner,None,
Quadruped Thoracic Rotation,Abdominals,Stretching,3.5,"1. Start on all fours in a tabletop position.  2. Place one hand behind your head.  3. Rotate your upper body, bringing the elbow under your body.  4. Then rotate upward toward the ceiling.  5. Repeat per side.",Beginner,None,
Standing hip extension,Glutes,Stretching,3.5,"1. Stand upright holding a sturdy surface for balance.  2. Shift weight to one leg and extend the opposite leg straight back.  3. Keep the movement slow and controlled, avoiding arching the back.  4. Squeeze glutes at the top.  5. Return and repeat per side.",Beginner,None,
Walking Glute Stretch,Glutes,Stretching,3.5,1. Stand upright and step forward with one leg.  2. Pull the opposite knee toward your chest with both hands.  3. Pause briefly to stretch the glute.  4. Release and step forward with the other leg.  5. Continue alternating.,Beginner,None,
Alternating standing glute stretch,Glutes,Stretching,3.5,1. Stand tall and cross your right ankle over your left thigh.  2. Sit back into a squat position while holding the stretch.  3. Balance and hold for a few seconds.  4. Return to standing and switch sides.,Beginner,None,
Goal Post to Squat,Quadriceps,Stretching,3.5,1. Stand with feet shoulder-width apart and arms in goal post position (elbows bent at 90°).  2. Lower into a squat while maintaining arm position.  3. Stand up and press arms upward.  4. Return to starting position.  5. Repeat.,Beginner,None,
Elbow plank,Abdominals,Core,3.8,1. Start on your forearms and toes with body in a straight line.  2. Keep elbows directly under shoulders.  3. Engage core and glutes.  4. Avoid dropping hips or raising your back.  5. Hold.,Beginner,Isometric Hold,
Lower Back Curl,Abdominals,Stretching,3.8,"1. Lie on your back with knees bent and feet flat.  2. Tilt your pelvis and slowly curl your lower back off the floor.  3. Pause briefly, engaging your abs.  4. Lower back down slowly.  5. Repeat.",Beginner,None,
Elbow-to-knee crunch,Abdominals,Core,3.8,1. Lie on your back with hands behind your head and knees bent.  2. Bring one elbow toward the opposite knee while lifting your shoulders.  3. Return to start and switch sides.  4. Alternate for total reps.,Beginner,None,
Side Bridge,Abdominals,Core,3.8,1. Lie on your side with elbow under shoulder.  2. Stack feet and lift hips off the ground.  3. Keep your body aligned.  4. Hold.,Intermediate,Isometric Hold,
Straight-Arm Plank,Abdominals,Core,3.8,1. Start in a push-up position with arms fully extended.  2. Keep your body in a straight line from head to heels.  3. Engage your core and avoid sagging hips.  4. Hold.,Beginner,Isometric Hold,
Bird-Dog Plank,Abdominals,Core,3.8,1. Begin in a high plank position.  2. Lift one arm and opposite leg simultaneously.  3. Hold briefly while keeping your core stable.  4. Return to plank and switch sides.,Intermediate,Isometric Hold,
Side-Plank Arm Wrap,Abdominals,Core,3.8,"1. Begin in a side plank position on your elbow.  2. Reach top arm under your body, rotating your torso.  3. Return to start and repeat. ",Intermediate,Isometric Hold,
Side Plank Pulse,Abdominals,Core,3.8,1. Get into a side plank position.  2. Slowly lower your hips slightly.  3. Pulse your hips upward in small controlled movements.,Intermediate,Isometric Hold,
Fire Hydrant,Abdominals,Core,3.8,1. Start on all fours with hands under shoulders and knees under hips.  2. Lift one leg out to the side while keeping the knee bent.  3. Pause at the top and lower.,Beginner,None,
Pushups,Chest,Strength,3.8,1. Start in a high plank position with hands shoulder-width apart.  2. Lower your body toward the floor by bending your elbows.  3. Keep your body in a straight line.  4. Push back up to start.,Beginner,None,
T-Spine Rotation with Reach,Abdominals,Stretching,3.8,"1. Start on all fours.  2. Place one hand behind your head.  3. Rotate your elbow toward the ceiling, opening your chest.  4. Return to starting position.",Beginner,None,
Glute Kickback,Glutes,Strength,3.8,"1. Start on all fours.  2. Extend one leg straight back, keeping the knee bent.  3. Squeeze glutes at the top.  4. Lower with control.",Beginner,None,
Alternating Slow Step-Down With Chair,Glutes,Strength,3.8,1. Stand on a sturdy chair or step.  2. Slowly lower one leg toward the floor.  3. Tap the floor lightly with your heel.  4. Return to start and switch legs.,Beginner,None,
Hamstring Slide,Hamstrings,Strength,3.8,1. Lie on your back with feet on sliders or towels.  2. Lift hips into a glute bridge.  3. Slowly extend legs out while keeping hips off the ground.  4. Slide feet back in and repeat.,Intermediate,None,
Back extension,Lower Back,Core,4,1. Lie face down on a mat with arms at your sides or crossed over your chest.  2. Engage your lower back and lift your chest off the ground.  3. Keep your head in a neutral position.  4. Hold briefly at the top.  5. Lower down slowly and repeat.,Beginner,None,
Superman,Lower Back,Core,4,"1. Lie face down with arms extended in front of you.  2. Simultaneously lift arms, chest, and legs off the ground.  3. Squeeze glutes and lower back at the top.  4. Hold for 1–2 seconds.  5. Lower back down and repeat.",Beginner,None,
Knee Up-Down,Abdominals,Cardio,4,1. Start in a high plank position.  2. Lower one arm at a time to your forearms into a low plank.  3. Push back up one arm at a time to high plank.  4. Keep core engaged and body straight.,Beginner,HIIT,
Walking Butt Kicks,Glutes,Cardio,4,"1. Stand upright and begin walking forward.  2. With each step, kick your heel toward your glutes.  3. Swing arms naturally as you walk.",Beginner,"Plyometric, HIIT",
Walking High Knees,Glutes,Cardio,4,1. Stand tall with arms at your sides.  2. Lift one knee toward your chest as you walk forward.  3. Swing the opposite arm forward.  4. Alternate knees with each step.,Beginner,"Plyometric, HIIT",
Wall Sit,Quadriceps,Cardio,4,1. Stand against a wall and slide down into a seated position.  2. Keep thighs parallel to the floor and knees over ankles.  3. Hold the position with back flat against the wall.  4. Keep core tight.,Intermediate,Isometric Hold,
Lateral Squats,Quadriceps,Cardio,4,"1. Stand with feet wider than shoulder-width.  2. Shift your weight to one side, bending the knee while keeping the other leg straight.  3. Push back to center.  4. Repeat on the other side.",Intermediate,None,
Reverse crunch,Abdominals,Core,4,1. Lie on your back with hands under hips.  2. Bend knees at 90 degrees.  3. Lift hips off the floor by curling knees toward chest.  4. Lower back down with control.,Beginner,None,
Front Step,Abdominals,Strength,4,1. Stand tall facing a step or bench.  2. Step one foot onto the platform.  3. Press through the heel to lift your body up.  4. Step back down and switch legs.,Beginner,None,
Russian twist,Abdominals,Core,4,"1. Sit on the floor with knees bent and feet off the ground.  2. Lean back slightly and clasp hands together.  3. Twist your torso to one side, then the other.  4. Keep your core tight.",Beginner,None,
Lying Oblique Crunch,Abdominals,Core,4,1. Lie on your side with knees slightly bent.  2. Place the top hand behind your head.  3. Crunch sideways toward your hip.  4. Squeeze your obliques at the top.  5. Lower down and repeat.,Beginner,None,
Push-Up Plank Hold,Abdominals,Core,4,1. Begin in a high push-up position.  2. Keep hands under shoulders and body in a straight line.  3. Engage your core and glutes.,Intermediate,Isometric Hold,
Alternating Lying Leg Raise,Abdominals,Core,4,1. Lie on your back with hands under hips.  2. Lift one leg off the floor to 45 degrees while the other stays down.  3. Lower and switch legs.,Beginner,None,
Side-Plank with Hip Touch,Abdominals,Core,4,1. Get into a side plank position.  2. Lower your hip toward the ground and lightly tap.  3. Raise back to plank.  4. Repeat.,Intermediate,Isometric Hold,
Slow Mountain Climber,Abdominals,Core,4,1. Start in a high plank position.  2. Bring one knee toward your chest slowly.  3. Return to plank and alternate legs.  4. Continue with controlled movement.,Beginner,None,
Hollow-Body Pulse,Abdominals,Core,4,1. Lie on your back with legs extended and arms overhead.  2. Lift your shoulders and legs off the ground.  3. Pulse arms and legs up and down slightly.  4. Keep core tight.,Intermediate,Isometric Hold,
Crab Walk,Abdominals,Strength,4,1. Sit on the floor with hands and feet flat.  2. Lift hips off the ground into a reverse tabletop position.  3. Walk forward using opposite hand and foot.  4. Then walk backward.,Beginner,None,
Right Side Hollow Hold with Pulse,Abdominals,Core,4,1. Lie on your right side with legs extended and stacked.  2. Raise both legs off the ground and lift shoulders slightly.  3. Keep core tight and body in a slight curve.  4. Pulse legs up and down a few inches.,Intermediate,Isometric Hold,
Left Side Hollow Hold with Pulse,Abdominals,Core,4,1. Lie on your left side with legs extended and stacked.  2. Raise both legs off the floor and lift shoulders slightly.  3. Hold a slight hollow shape with core engaged.  4. Pulse legs gently.,Intermediate,Isometric Hold,
Leg Lift,Abdominals,Core,4,1. Lie on your back with arms at your sides.  2. Keep legs straight and raise them toward the ceiling.  3. Pause at the top.  4. Slowly lower back down without touching the floor.,Beginner,None,
Flat Bench Leg Raise,Abdominals,Core,4,1. Lie flat on a bench with legs extended off the end.  2. Hold the bench behind your head for support.  3. Lift legs until vertical.  4. Lower slowly to starting position.,Intermediate,None,
Hollow-Body Hold,Abdominals,Core,4,1. Lie on your back with arms overhead and legs extended.  2. Lift shoulders and legs off the floor into a banana shape.  3. Engage core and keep lower back pressed to floor. 4. Hold.,Intermediate,Isometric Hold,
Windmills,Abdominals,Mobility,4,1. Stand with feet wide apart and arms extended to sides.  2. Twist your torso and reach right hand toward left foot.  3. Return to center and switch sides.  4. Repeat per side.,Beginner,None,
Towel Straight Plank Hand Reach,Abdominals,Core,4,"1. Get into a straight-arm plank position.  2. Place a towel or slider under one hand.  3. Slide that hand forward, then pull it back.  4. Keep core tight and hips stable.  5. Alternate sides.",Intermediate,None,
Elbow Plank Swim,Abdominals,Core,4,1. Start in an elbow plank position.  2. Reach one arm forward in a swimming motion.  3. Return it to the ground and switch arms.  4. Keep your core braced and back flat.,Intermediate,Isometric Hold,
Seated Knee Pull-In Series,Abdominals,Core,4,1. Sit on the floor with legs extended and hands behind for support.  2. Pull both knees toward your chest.  3. Extend them back out without touching the floor.,Beginner,None,
Ab Tuck,Abdominals,Core,4,1. Sit on the edge of a bench or mat.  2. Bring knees to chest while leaning torso forward.  3. Extend legs and torso outward without touching the ground.,Beginner,None,
Squat Pulse,Quadriceps,Strength,4,1. Stand with feet shoulder-width apart.  2. Lower into a squat position.  3. Stay at the bottom and pulse up and down a few inches.  4. Keep weight in heels and back straight.,Intermediate,None,
Kick-Out,Abductors,Strength,4,"1. Sit on the floor with knees bent and hands behind you.  2. Lift feet slightly off the ground.  3. Extend both legs out, then pull back in.  4. Keep abs tight and controlled.",Intermediate,None,
Alternating Step-Up With Chair,Hamstrings,Strength,4,"1. Stand in front of a sturdy chair or step.  2. Step up with one foot, then bring the other foot up.  3. Step back down and repeat with the opposite leg.",Beginner,None,
Single-leg glute bridge,Glutes,Core,4,1. Lie on your back with one leg bent and the other extended.  2. Push through the bent leg to lift your hips.  3. Squeeze glutes at the top.  4. Lower down and repeat.  5. Switch legs after a few reps.,Intermediate,None,
Hip Thrust,Glutes,Core,4,"1. Sit on the ground with your back against a bench.  2. Place feet flat on the ground, shoulder-width apart.  3. Drive hips upward, squeezing glutes.  4. Lower hips back down and repeat.",Intermediate,None,
Decline Push-Up,Chest,Strength,4.5,"1. Place feet on a bench or elevated surface.  2. Hands should be on the ground, slightly wider than shoulder-width.  3. Lower your chest to the ground.  4. Push back up to starting position.",Advanced,None,
Bottoms Up,Abdominals,Core,4.5,1. Lie flat on your back with legs pointed straight up.  2. Use your lower abs to lift your hips toward the ceiling.  3. Keep movement small and controlled.  4. Lower with control.,Intermediate,None,
Full Moon,Biceps,Core,4.5,"1. Stand with feet hip-width apart and arms extended forward.  2. Move arms in a large circular motion, mimicking a ""full moon.""  3. Engage core as you go around.  4. Reverse direction after a few reps.",Beginner,None,
Bear Crawl Hold,Full body,Core,4.5,1. Start on hands and knees with knees hovering off the floor.  2. Keep back flat and core engaged.  3. Hold position without letting knees touch.,Intermediate,Isometric Hold,
Hollow-Body Rock,Abdominals,Core,4.5,1. Lie on your back in a hollow-body position with arms extended overhead and legs slightly off the ground.  2. Engage your core and rock back and forth like a boat.  3. Keep your lower back pressed to the floor.,Advanced,None,
Hollow-Body Abduction,Abdominals,Core,4.5,"1. Begin in a hollow-body hold position.  2. With legs lifted, move them apart to a wide V.  3. Bring legs back together slowly.  4. Keep arms extended and core tight. ",Advanced,None,
Prison Push-Up,Abdominals,Strength,4.5,"1. Get into a standard push-up position.  2. Lower your chest toward the floor.  3. Push back up and raise one knee to your chest.  4. Repeat, alternating legs.",Advanced,None,
Toy Soldier,Abdominals,Stretching,4.5,1. Stand tall with arms extended in front.  2. Kick your right leg up toward your left hand.  3. Lower and switch sides.  4. Keep core tight and back straight.,Beginner,None,
Isometric Wipers,Chest,Core,4.5,"1. Lie flat on your back with legs extended upward.  2. Hold your arms out wide on the floor for balance.  3. Lower legs to one side slowly while keeping shoulders down.  4. Return to center and hold.  5. Alternate sides, holding each position briefly.",Intermediate,Isometric Hold,
Cocoons,Abdominals,Core,4.5,1. Lie on your back with arms and legs extended.  2. Bring knees to chest and wrap arms around them.  3. Return to the starting position.  4. Keep movement controlled and core tight.,Intermediate,None,
Butt-Ups,Abdominals,Core,4.5,1. Start in a forearm plank position.  2. Raise your hips toward the ceiling to form an inverted V.  3. Lower hips back into plank.  4. Engage core throughout.,Intermediate,None,
Leg Pull-In,Abdominals,Core,4.5,"1. Sit on a bench or mat with hands behind for support.  2. Extend legs out and lean back slightly.  3. Pull knees to your chest, then extend again.  4. Keep abs tight.",Beginner,None,
Side Jackknife,Abdominals,Core,4.5,1. Lie on your side with legs stacked and one hand behind your head.  2. Simultaneously raise upper leg and torso to meet.  3. Lower and repeat.  4. Complete all reps on one side before switching.,Intermediate,None,
Knee-to-Nose Pulse,Abdominals,Core,4.5,"1. Start in a downward dog or plank position.  2. Bring one knee toward your nose.  3. Pulse gently forward without touching the floor.  4. Repeat, then switch sides.",Intermediate,None,
Hollow-Body Knee Tuck,Abdominals,Core,4.5,1. Begin in a hollow-body hold.  2. Tuck both knees toward your chest.  3. Extend legs back to the hollow position.  4. Keep your shoulders and feet off the floor.,Intermediate,None,
Side-Plank with Kick,Abdominals,Core,4.5,1. Get into a side plank position.  2. Extend top leg and lift it as high as possible.  3. Lower the leg back down with control.  4. Keep hips elevated throughout.,Intermediate,Isometric Hold,
Prison Sit-Up,Abdominals,Core,4.5,1. Sit with knees bent and hands behind your head.  2. Perform a controlled sit-up without using momentum.  3. Keep elbows wide and core engaged.  4. Lower back down slowly.,Intermediate,None,
Plank Alternating Hip-Dip,Abdominals,Core,4.5,1. Start in a forearm plank position.  2. Rotate hips and dip one side toward the floor.  3. Return to center and switch sides.  4. Keep core tight and movement controlled.,Intermediate,None,
Feet-Elevated Bench Side Plank,Abdominals,Core,4.5,"1. Lie on your side with your feet elevated on a bench.  2. Place forearm on the floor and lift your hips into a side plank.  3. Keep your body in a straight line.  4. Hold, then switch sides.",Advanced,Isometric Hold,
Alternating Single-Leg Pike,Abdominals,Core,4.5,1. Start in a downward dog position.  2. Lift your right leg high toward the ceiling.  3. Lower the leg and repeat on the left side.  4. Keep your core tight and movement smooth.,Intermediate,None,
Straight Plank Hand Tap to Shoulder Tap,Abdominals,Core,4.5,1. Begin in a straight-arm plank position.  2. Tap your right hand to the floor in front of you.  3. Return and tap your right hand to your left shoulder.  4. Alternate hands.  5. Keep hips steady throughout.,Intermediate,None,
Alternating Diagonal Knee Pull-In,Abdominals,Core,4.5,1. Begin in a high plank position.  2. Drive your right knee toward your left elbow.  3. Return to plank and switch legs.  4. Maintain a tight core and straight back.,Beginner,None,
Elbow Plank with Step-Out,Abdominals,Core,4.5,1. Begin in a forearm plank position.  2. Step your right foot out to the side.  3. Return it to center and repeat with the left foot.  4. Keep your torso still and hips level.,Intermediate,Isometric Hold,
Hands-Elevated Straight Plank Pike,Abdominals,Core,4.5,1. Start in a straight-arm plank with hands on a bench or step.  2. Push your hips up toward the ceiling into a pike position.  3. Lower back into plank.  4. Keep your core engaged.,Intermediate,Isometric Hold,
Diagonal Right Leg Step-Out to Right Knee-Up,Glutes,Cardio,4.5,1. Stand tall and step your right leg diagonally behind you.  2. Push off the back foot and bring your right knee up toward your chest.  3. Return to starting position.  4. Repeat for reps before switching sides.,Intermediate,None,
Squat with Alternating Side Leg Raise,Quadriceps,Cardio,4.5,"1. Stand with feet hip-width apart.  2. Perform a bodyweight squat.  3. As you rise, lift your right leg to the side.  4. Alternate legs with each squat.",Intermediate,None,
Side Lunge Cross-Body Heel-Touch,Abdominals,Strength,4.5,1. Step your right leg out to a side lunge.  2. Reach your left hand across to touch your right heel.  3. Push off and return to standing.  4. Repeat on the opposite side.,Intermediate,None,
Straight Plank Pike,Abdominals,Core,4.5,1. Start in a straight-arm plank position.  2. Lift your hips up toward the ceiling into a pike position.  3. Lower back down slowly.  4. Engage your core throughout.,Intermediate,None,
Side Kick,Quadriceps,Cardio,4.5,1. Stand tall with hands in front of chest.  2. Shift your weight to your left leg.  3. Kick your right leg out to the side.  4. Lower it down with control and repeat.,Intermediate,None,
Crab Reach to Crab Kick,Abdominals,Strength,4.5,1. Sit in a crab position with hands behind you and hips lifted.  2. Reach your left arm across your body while lifting your hips.  3. Return to crab and kick your right leg up.  4. Alternate sides.,Intermediate,"Plyometric, HIIT",
Glute Bridge Step-Out,Abdominals,Strength,4.5,"1. Lie on your back with knees bent and feet hip-width apart.  2. Lift hips into a bridge.  3. Step one foot out to the side, then return.  4. Alternate legs while keeping hips lifted. ",Beginner,None,
Single-Leg Inchworm,Abdominals,Strength,4.5,1. Stand on one leg and reach your hands toward the floor.  2. Walk your hands forward into a plank.  3. Walk hands back and stand up.  4. Switch legs after reps.,Intermediate,None,
Boat Pull-Over,Abdominals,Strength,4.5,1. Sit in boat pose with legs raised and core tight.  2. Hold a light weight or object overhead.  3. Pull it slowly down toward your knees.  4. Return to overhead.,Intermediate,None,
Lunge with Overhead Reach,Abdominals,Strength,4.5,"1. Step forward into a lunge.  2. Reach both arms overhead.  3. Hold briefly, then return to standing.  4. Alternate legs.",Beginner,None,
Right Side Elbow Plank with Left Leg Swing,Abdominals,Core,4.5,1. Get into a right-side elbow plank.  2. Raise and swing your left leg forward and backward.  3. Keep hips stable and core tight.,Advanced,Isometric Hold,
Left Side Elbow Plank with Right Leg Swing,Abdominals,Core,4.5,1. Begin in a left-side elbow plank position.  2. Lift your right leg and swing it forward and backward.  3. Keep hips steady and core engaged.  5. Switch sides if desired.,Advanced,Isometric Hold,
Straight Plank with Alternating Diagonal Sit-Back,Abdominals,Core,4.5,"1. Start in a straight-arm plank position.  2. Push your hips back diagonally toward your right heel.  3. Return to center, then push toward the left heel.  4. Keep arms extended and core tight.",Advanced,None,
Close push-up to wide push-up,Chest,Strength,4.5,1. Begin in a push-up position with hands close together.  2. Perform a close-grip push-up.  3. Walk hands outward to wide position.  4. Perform a wide push-up.,Intermediate,None,
